Date,Pattern,Signal
2023-11-20,CDLBELTHOLD,-100
2023-11-21,CDLBELTHOLD,100
2023-11-22,CDLDOJI,100
2023-11-22,CDLSHORTLINE,100
2023-11-23,CDLHIKKAKE,100
2023-11-23,CDLSHORTLINE,-100
2023-11-24,CDLSHORTLINE,-100
2023-11-27,CDLSHORTLINE,100
2023-11-27,CDLDOJI,100
2023-11-29,CDLDRAGONFLYDOJI,100
2023-11-29,CDLLONGLEGGEDDOJI,100
2023-11-29,CDLDOJI,100
2023-11-29,CDLSHORTLINE,100
2023-11-29,CDLHANGINGMAN,-100
2023-11-29,CDLTAKURI,100
2023-11-30,CDLLONGLEGGEDDOJI,100
2023-11-30,CDLTAKURI,100
2023-11-30,CDLDOJI,100
2023-11-30,CDLGAPSIDESIDEWHITE,100
2023-11-30,CDLDRAGONFLYDOJI,100
2023-11-30,CDLHANGINGMAN,-100
2023-11-30,CDLSHORTLINE,100
2023-12-04,CDLHARAMICROSS,-100
2023-12-04,CDLSHORTLINE,100
2023-12-04,CDLDOJI,100
2023-12-04,CDLHARAMI,-100
2023-12-04,CDLLONGLEGGEDDOJI,100
2023-12-04,CDLGRAVESTONEDOJI,100
2023-12-05,CDLHIKKAKE,100
2023-12-05,CDLSHORTLINE,100
2023-12-06,CDLHIKKAKE,200
2023-12-08,CDLLONGLEGGEDDOJI,100
2023-12-08,CDLDRAGONFLYDOJI,100
2023-12-08,CDLTAKURI,100
2023-12-08,CDLDOJI,100
2023-12-08,CDLSHORTLINE,100
2023-12-11,CDLDOJI,100
2023-12-11,CDLGRAVESTONEDOJI,100
2023-12-11,CDLLONGLEGGEDDOJI,100
2023-12-11,CDLHIKKAKE,100
2023-12-11,CDLSHORTLINE,100
2023-12-11,CDLINVERTEDHAMMER,100
2023-12-12,CDLBELTHOLD,100
2023-12-12,CDLHIKKAKE,200
2023-12-12,CDLMARUBOZU,100
2023-12-12,CDLCLOSINGMARUBOZU,100
2023-12-12,CDLLONGLINE,100
2023-12-13,CDLBELTHOLD,-100
2023-12-13,CDLCLOSINGMARUBOZU,-100
2023-12-13,CDLMARUBOZU,-100
2023-12-13,CDLLONGLINE,-100
2023-12-14,CDLINVERTEDHAMMER,100
2023-12-15,CDLSHORTLINE,100
2023-12-15,CDLLONGLEGGEDDOJI,100
2023-12-15,CDLDOJI,100
2023-12-15,CDLHAMMER,100
2023-12-15,CDLTAKURI,100
2023-12-15,CDLDRAGONFLYDOJI,100
2023-12-18,CDLSHORTLINE,-100
2023-12-19,CDLCLOSINGMARUBOZU,100
2023-12-19,CDLLONGLINE,100
2023-12-19,CDLBELTHOLD,100
2023-12-19,CDLENGULFING,100
2023-12-19,CDLMARUBOZU,100
2023-12-20,CDLSHORTLINE,100
2023-12-21,CDLCLOSINGMARUBOZU,-100
2023-12-25,CDLDOJI,100
2023-12-25,CDLSHORTLINE,100
2023-12-26,CDLCLOSINGMARUBOZU,100
2023-12-28,CDLMARUBOZU,100
2023-12-28,CDLBELTHOLD,100
2023-12-28,CDLCLOSINGMARUBOZU,100
2023-12-28,CDLLONGLINE,100
2023-12-29,CDLBELTHOLD,100
2024-01-02,CDLSPINNINGTOP,100
2024-01-03,CDLLONGLINE,-100
2024-01-03,CDLEVENINGSTAR,-100
2024-01-03,CDLBELTHOLD,-100
2024-01-04,CDLDOJI,100
2024-01-04,CDLSHORTLINE,100
2024-01-05,CDLHIKKAKE,-100
2024-01-05,CDLSHORTLINE,100
2024-01-08,CDLHANGINGMAN,-100
2024-01-10,CDLHIKKAKE,-100
2024-01-10,CDLDOJI,100
2024-01-10,CDLSHORTLINE,100
2024-01-12,CDLSHORTLINE,100
2024-01-12,CDLDOJI,100
2024-01-15,CDLCLOSINGMARUBOZU,100
2024-01-15,CDLMARUBOZU,100
2024-01-15,CDLLONGLINE,100
2024-01-15,CDLBELTHOLD,100
2024-01-16,CDLMARUBOZU,100
2024-01-16,CDLBELTHOLD,100
2024-01-16,CDLLONGLINE,100
2024-01-16,CDLCLOSINGMARUBOZU,100
2024-01-17,CDLCLOSINGMARUBOZU,-100
2024-01-18,CDLBELTHOLD,-100
2024-01-18,CDLCLOSINGMARUBOZU,-100
2024-01-18,CDLMARUBOZU,-100
2024-01-18,CDLLONGLINE,-100
2024-01-19,CDLSHORTLINE,-100
2024-01-22,CDLSHORTLINE,-100
2024-01-22,CDLDOJI,100
2024-01-23,CDLSHORTLINE,-100
2024-01-24,CDLBELTHOLD,-100
2024-01-25,CDLLONGLINE,-100
2024-01-25,CDLMARUBOZU,-100
2024-01-25,CDLBELTHOLD,-100
2024-01-25,CDLCLOSINGMARUBOZU,-100
2024-01-26,CDLCLOSINGMARUBOZU,100
2024-01-26,CDLTHRUSTING,-100
2024-01-26,CDLBELTHOLD,100
2024-01-26,CDLMARUBOZU,100
2024-01-26,CDLLONGLINE,100
2024-01-29,CDLSHORTLINE,100
2024-01-30,CDLCLOSINGMARUBOZU,100
2024-01-30,CDLMARUBOZU,100
2024-01-30,CDLBELTHOLD,100
2024-01-30,CDLLONGLINE,100
2024-01-31,CDLSHORTLINE,100
2024-02-01,CDLBELTHOLD,100
2024-02-02,CDLSHORTLINE,100
2024-02-02,CDLDOJI,100
2024-02-15,CDLLONGLEGGEDDOJI,100
2024-02-15,CDLDRAGONFLYDOJI,100
2024-02-15,CDLTAKURI,100
2024-02-15,CDLDOJI,100
2024-02-16,CDLBELTHOLD,-100
2024-02-16,CDLHIKKAKE,100
2024-02-19,CDLCLOSINGMARUBOZU,100
2024-02-20,CDLBELTHOLD,-100
2024-02-20,CDLCLOSINGMARUBOZU,-100
2024-02-20,CDLMARUBOZU,-100
2024-02-20,CDLLONGLINE,-100
2024-02-21,CDLGRAVESTONEDOJI,100
2024-02-21,CDLHARAMICROSS,100
2024-02-21,CDLHARAMI,100
2024-02-21,CDLDOJI,100
2024-02-21,CDLLONGLEGGEDDOJI,100
2024-02-22,CDLENGULFING,-100
2024-02-22,CDLHAMMER,100
2024-02-23,CDLBELTHOLD,-100
2024-02-23,CDLLONGLINE,-100
2024-02-23,CDL3OUTSIDE,-100
2024-02-23,CDLCLOSINGMARUBOZU,-100
2024-02-23,CDLMARUBOZU,-100
2024-02-26,CDLHOMINGPIGEON,100
2024-02-26,CDLHARAMI,100
2024-02-27,CDLSHORTLINE,-100
2024-02-29,CDLHIKKAKE,100
2024-02-29,CDLLONGLINE,-100
2024-02-29,CDLMARUBOZU,-100
2024-02-29,CDLCLOSINGMARUBOZU,-100
2024-02-29,CDLBELTHOLD,-100
2024-03-01,CDLSHORTLINE,-100
2024-03-04,CDLENGULFING,100
2024-03-04,CDLMARUBOZU,100
2024-03-04,CDLLONGLINE,100
2024-03-04,CDLCLOSINGMARUBOZU,100
2024-03-04,CDLBELTHOLD,100
2024-03-05,CDLMARUBOZU,-100
2024-03-05,CDLBELTHOLD,-100
2024-03-05,CDLCLOSINGMARUBOZU,-100
2024-03-05,CDLLONGLINE,-100
2024-03-07,CDLCLOSINGMARUBOZU,-100
2024-03-07,CDLMARUBOZU,-100
2024-03-07,CDLBELTHOLD,-100
2024-03-07,CDLLONGLINE,-100
2024-03-12,CDLSHOOTINGSTAR,-100
2024-03-13,CDLSPINNINGTOP,100
2024-03-14,CDLLONGLEGGEDDOJI,100
2024-03-14,CDLGRAVESTONEDOJI,100
2024-03-14,CDLDOJI,100
2024-03-14,CDLINVERTEDHAMMER,100
2024-03-15,CDLCLOSINGMARUBOZU,-100
2024-03-18,CDLBELTHOLD,-100
2024-03-20,CDLSHORTLINE,100
2024-03-21,CDLSHORTLINE,-100
2024-03-22,CDLCLOSINGMARUBOZU,-100
